
============================================================
configure attempt 1
============================================================
install prefix            /usr/local
source path               /home/yuhe/project/cmdTool/workplace/FFmpeg
C compiler                riscv64-unknown-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      riscv (rv64gcv)
big-endian                no
runtime cpu detection     yes
RISC-V CBO Prefetch       yes
RISC-V Vector enabled     yes
debug symbols             yes
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
experimental features     yes
xmllint enabled           yes

External libraries:
iconv

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avformat                swscale

Enabled filters:
a3dscope                colorspectrum           normalize
aap                     colortemperature        null
abench                  compand                 nullsink
abitscope               compensationdelay       nullsrc
acompressor             concat                  oscilloscope
acontrast               convolution             overlay
acopy                   convolve                pad
acrossfade              copy                    pal100bars
acrossover              corr                    pal75bars
acrusher                crop                    palettegen
acue                    crossfeed               paletteuse
addroi                  crystalizer             pan
adeclick                cue                     perlin
adeclip                 curves                  perms
adecorrelate            datascope               photosensitivity
adelay                  dblur                   pixdesctest
adenorm                 dcshift                 pixelize
aderivative             dctdnoiz                pixscope
adrawgraph              deband                  premultiply
adrc                    deblock                 premultiply_dynamic
adynamicequalizer       decimate                prewitt
adynamicsmooth          deconvolve              pseudocolor
aecho                   dedot                   psnr
aemphasis               deesser                 qp
aeval                   deflate                 random
aevalsrc                deflicker               readeia608
aexciter                dejudder                readvitc
afade                   deshake                 realtime
afdelaysrc              despill                 remap
afftdn                  detelecine              removegrain
afftfilt                dialoguenhance          removelogo
afir                    dilation                replaygain
afireqsrc               displace                reverse
afirsrc                 doubleweave             rgbashift
aformat                 drawbox                 rgbtestsrc
afreqshift              drawgraph               roberts
afwtdn                  drawgrid                rotate
agate                   drmeter                 scale
agraphmonitor           dynaudnorm              scale2ref
ahistogram              earwax                  scdet
aiir                    ebur128                 scharr
aintegral               edgedetect              scroll
ainterleave             elbg                    segment
alatency                entropy                 select
alimiter                epx                     selectivecolor
allpass                 equalizer               sendcmd
allrgb                  erosion                 separatefields
allyuv                  estdif                  setdar
aloop                   exposure                setfield
alphaextract            extractplanes           setparams
alphamerge              extrastereo             setpts
amerge                  fade                    setrange
ametadata               feedback                setsar
amix                    fftdnoiz                settb
amovie                  fftfilt                 shear
amplify                 field                   showcqt
amultiply               fieldhint               showcwt
anequalizer             fieldmatch              showfreqs
anlmdn                  fieldorder              showinfo
anlmf                   fillborders             showpalette
anlms                   firequalizer            showspatial
anoisesrc               flanger                 showspectrum
anull                   floodfill               showspectrumpic
anullsink               format                  showvolume
anullsrc                fps                     showwaves
apad                    framepack               showwavespic
aperms                  framerate               shuffleframes
aphasemeter             framestep               shufflepixels
aphaser                 freezedetect            shuffleplanes
aphaseshift             freezeframes            sidechaincompress
apsnr                   fsync                   sidechaingate
apsyclip                gblur                   sidedata
apulsator               geq                     sierpinski
arealtime               gradfun                 signalstats
aresample               gradients               silencedetect
areverse                graphmonitor            silenceremove
arls                    grayworld               sinc
arnndn                  greyedge                sine
asdr                    guided                  siti
asegment                haas                    smptebars
aselect                 haldclut                smptehdbars
asendcmd                haldclutsrc             sobel
asetnsamples            hdcd                    spectrumsynth
asetpts                 headphone               speechnorm
asetrate                hflip                   split
asettb                  highpass                ssim
ashowinfo               highshelf               ssim360
asidedata               hilbert                 stereotools
asisdr                  histogram               stereowiden
asoftclip               hqx                     streamselect
aspectralstats          hstack                  superequalizer
asplit                  hsvhold                 surround
astats                  hsvkey                  swaprect
astreamselect           hue                     swapuv
asubboost               huesaturation           tblend
asubcut                 hwdownload              telecine
asupercut               hwmap                   testsrc
asuperpass              hwupload                testsrc2
asuperstop              hysteresis              thistogram
atadenoise              identity                threshold
atempo                  idet                    thumbnail
atilt                   il                      tile
atrim                   inflate                 tiltandshift
avectorscope            interleave              tiltshelf
avgblur                 join                    tlut2
avsynctest              kirsch                  tmedian
axcorrelate             lagfun                  tmidequalizer
backgroundkey           latency                 tmix
bandpass                lenscorrection          tonemap
bandreject              life                    tpad
bass                    limitdiff               transpose
bbox                    limiter                 treble
bench                   loop                    tremolo
bilateral               loudnorm                trim
biquad                  lowpass                 unpremultiply
bitplanenoise           lowshelf                unsharp
blackdetect             lumakey                 untile
blend                   lut                     v360
blockdetect             lut1d                   varblur
blurdetect              lut2                    vectorscope
bm3d                    lut3d                   vflip
bwdif                   lutrgb                  vfrdet
cas                     lutyuv                  vibrance
ccrepack                mandelbrot              vibrato
cellauto                maskedclamp             vif
channelmap              maskedmax               vignette
channelsplit            maskedmerge             virtualbass
chorus                  maskedmin               vmafmotion
chromahold              maskedthreshold         volume
chromakey               maskfun                 volumedetect
chromanr                mcompand                vstack
chromashift             median                  w3fdif
ciescope                mergeplanes             waveform
codecview               mestimate               weave
color                   metadata                xbr
colorbalance            midequalizer            xcorrelate
colorchannelmixer       minterpolate            xfade
colorchart              mix                     xmedian
colorcontrast           monochrome              xpsnr
colorcorrect            morpho                  xstack
colordetect             movie                   yadif
colorhold               msad                    yaepblur
colorize                multiply                yuvtestsrc
colorkey                negate                  zoneplate
colorlevels             nlmeans                 zoompan
colormap                noformat
colorspace              noise

Enabled bsfs:
aac_adtstoasc           h264_metadata           pcm_rechunk
apv_metadata            h264_mp4toannexb        pgs_frame_merge
av1_frame_merge         h264_redundant_pps      prores_metadata
av1_frame_split         hapqa_extract           remove_extradata
av1_metadata            hevc_metadata           setts
chomp                   hevc_mp4toannexb        showinfo
dca_core                imx_dump_header         smpte436m_to_eia608
dovi_rpu                media100_to_mjpegb      text2movsub
dts2pts                 mjpeg2jpeg              trace_headers
dump_extradata          mjpega_dump_header      truehd_core
dv_error_marker         mov2textsub             vp9_metadata
eac3_core               mpeg2_metadata          vp9_raw_reorder
eia608_to_smpte436m     mpeg4_unpack_bframes    vp9_superframe
evc_frame_merge         noise                   vp9_superframe_split
extract_extradata       null                    vvc_metadata
filter_units            opus_metadata           vvc_mp4toannexb

Enabled indevs:
fbdev                   oss
lavfi                   v4l2

Enabled outdevs:
fbdev                   oss                     v4l2

License: LGPL version 2.1 or later

WARNING: riscv64-unknown-linux-gnu-pkg-config not found, library detection may fail.
config.h is unchanged
config_components.h is unchanged
libavutil/avconfig.h is unchanged
libavfilter/filter_list.c is unchanged
libavcodec/codec_list.c is unchanged
libavcodec/parser_list.c is unchanged
libavcodec/bsf_list.c is unchanged
libavformat/demuxer_list.c is unchanged
libavformat/muxer_list.c is unchanged
libavdevice/indev_list.c is unchanged
libavdevice/outdev_list.c is unchanged
libavformat/protocol_list.c is unchanged
ffbuild/config.sh is unchanged

============================================================
make checkasm attempt 3
============================================================
CC	libavcodec/riscv/h264pred_init_riscv.o
CC	libavcodec/v4l2_m2m_dec.o
CC	libavcodec/v4l2_m2m_enc.o
CC	libavcodec/vb.o
CC	libavcodec/vble.o
CC	libavcodec/vbndec.o
CC	libavcodec/vbnenc.o
CC	libavcodec/vc1.o
CC	libavcodec/vc1_block.o
CC	libavcodec/vc1_loopfilter.o
CC	libavcodec/vc1_mc.o
CC	libavcodec/vc1_parser.o
CC	libavcodec/vc1_pred.o
CC	libavcodec/vc1data.o
CC	libavcodec/vc1dec.o
CC	libavcodec/vc1dsp.o
CC	libavcodec/vc2enc.o
CC	libavcodec/vcr1.o
CC	libavcodec/vc2enc_dwt.o
CC	libavcodec/version.o
CC	libavcodec/videodsp.o
CC	libavcodec/vima.o
CC	libavcodec/vlc.o
CC	libavcodec/vmdaudio.o
CC	libavcodec/vmdvideo.o
CC	libavcodec/vmnc.o
CC	libavcodec/vorbis.o
CC	libavcodec/vmixdec.o
CC	libavcodec/vorbis_data.o
CC	libavcodec/vorbis_parser.o
CC	libavcodec/vorbisdec.o
CC	libavcodec/vorbisdsp.o
CC	libavcodec/vorbisenc.o
CC	libavcodec/vp3.o
CC	libavcodec/vp3_parser.o
CC	libavcodec/vp3dsp.o
CC	libavcodec/vp56.o
CC	libavcodec/vp5.o
CC	libavcodec/vp56data.o
CC	libavcodec/vp56dsp.o
CC	libavcodec/vp6.o
CC	libavcodec/vp6dsp.o
CC	libavcodec/vp8.o
CC	libavcodec/vp8_parser.o
CC	libavcodec/vp8data.o
CC	libavcodec/vp8dsp.o
CC	libavcodec/vp9.o
CC	libavcodec/vp9_parser.o
CC	libavcodec/vp9block.o
CC	libavcodec/vp9data.o
CC	libavcodec/vp9dsp.o
CC	libavcodec/vp9dsp_10bpp.o
CC	libavcodec/vp9dsp_12bpp.o
CC	libavcodec/vp9dsp_8bpp.o
CC	libavcodec/vp9lpf.o
CC	libavcodec/vp9mvs.o
CC	libavcodec/vp9prob.o
CC	libavcodec/vp9recon.o
CC	libavcodec/vpx_rac.o
CC	libavcodec/vqavideo.o
CC	libavcodec/vqcdec.o
CC	libavcodec/vvc/cabac.o
CC	libavcodec/vvc/ctu.o
CC	libavcodec/vvc/data.o
CC	libavcodec/vvc/dec.o
CC	libavcodec/vvc/dsp.o
CC	libavcodec/vvc/filter.o
CC	libavcodec/vvc/inter.o
CC	libavcodec/vvc/intra.o
CC	libavcodec/vvc/intra_utils.o
CC	libavcodec/vvc/itx_1d.o
CC	libavcodec/vvc/mvs.o
CC	libavcodec/vvc/ps.o
CC	libavcodec/vvc/refs.o
CC	libavcodec/vvc/sei.o
CC	libavcodec/vvc/thread.o
CC	libavcodec/vvc_parser.o
CC	libavcodec/wavarc.o
CC	libavcodec/wavpack.o
CC	libavcodec/wavpackdata.o
CC	libavcodec/wavpackenc.o
CC	libavcodec/wbmpdec.o
CC	libavcodec/wbmpenc.o
CC	libavcodec/webp.o
CC	libavcodec/webp_parser.o
CC	libavcodec/webvttdec.o
CC	libavcodec/webvttenc.o
CC	libavcodec/wma.o
src/libavcodec/riscv/h264pred_init_riscv.c:26:14: error: no previous prototype for 'ff_h264_pred_init_riscv' [-Werror=missing-prototypes]
   26 | av_cold void ff_h264_pred_init_riscv(H264PredContext *h, int codec_id,
      |              ^~~~~~~~~~~~~~~~~~~~~~~
CC	libavcodec/wma_common.o
CC	libavcodec/wma_freqs.o
CC	libavcodec/wmadec.o
CC	libavcodec/wmaenc.o
CC	libavcodec/wmalosslessdec.o
CC	libavcodec/wmaprodec.o
CC	libavcodec/wmavoice.o
CC	libavcodec/wmv2.o
src/libavcodec/riscv/h264pred_init_riscv.c: In function 'ff_h264_pred_init_riscv':
CC	libavcodec/wmv2data.o
src/libavcodec/riscv/h264pred_init_riscv.c:33:36: error: 'AV_CPU_FLAG_RVV' undeclared (first use in this function); did you mean 'AV_CPU_FLAG_RVB'?
   33 |     if (bit_depth == 8 && (flags & AV_CPU_FLAG_RVV)) {
      |                                    ^~~~~~~~~~~~~~~
      |                                    AV_CPU_FLAG_RVB
src/libavcodec/riscv/h264pred_init_riscv.c:33:36: note: each undeclared identifier is reported only once for each function it appears in
CC	libavcodec/wmv2dec.o
CC	libavcodec/wmv2dsp.o
CC	libavcodec/wmv2enc.o
cc1: some warnings being treated as errors
CC	libavcodec/wnv1.o
CC	libavcodec/wrapped_avframe.o
CC	libavcodec/ws-snd1.o
CC	libavcodec/xan.o
make: *** [src/ffbuild/common.mak:90: libavcodec/riscv/h264pred_init_riscv.o] Error 1
make: *** Waiting for unfinished jobs....
CC	libavcodec/xbm_parser.o
src/libavcodec/wmadec.c: In function 'wma_decode_block':
src/libavcodec/wmadec.c:521:30: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
  521 |         s->channel_coded[ch] = a;
      |         ~~~~~~~~~~~~~~~~~~~~~^~~
In file included from src/libavcodec/wmadec.c:45:
src/libavcodec/wma.h:112:13: note: at offset 2 into destination object 'channel_coded' of size 2
  112 |     uint8_t channel_coded[MAX_CHANNELS];    ///< true if channel is coded
      |             ^~~~~~~~~~~~~
In function 'add_level',
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'vlc_multi_gen' at src/libavcodec/vlc.c:508:5,
    inlined from 'ff_vlc_init_multi_from_lengths' at src/libavcodec/vlc.c:564:11:
src/libavcodec/vlc.c:443:36: warning: array subscript 3 is above array bounds of 'uint16_t[3]' {aka 'short unsigned int[3]'} [-Warray-bounds=]
  443 |             if (is16bit) info.val16[curlevel] = sym;
      |                          ~~~~~~~~~~^~~~~~~~~~
In file included from src/libavcodec/vlc.c:39:
src/libavcodec/vlc.h: In function 'ff_vlc_init_multi_from_lengths':
src/libavcodec/vlc.h:59:18: note: while referencing 'val16'
   59 |         uint16_t val16[VLC_MULTI_MAX_SYMBOLS / 2];
      |                  ^~~~~
In function 'add_level',
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'vlc_multi_gen' at src/libavcodec/vlc.c:508:5,
    inlined from 'ff_vlc_init_multi_from_lengths' at src/libavcodec/vlc.c:564:11:
src/libavcodec/vlc.c:443:36: warning: array subscript 4 is above array bounds of 'uint16_t[3]' {aka 'short unsigned int[3]'} [-Warray-bounds=]
  443 |             if (is16bit) info.val16[curlevel] = sym;
      |                          ~~~~~~~~~~^~~~~~~~~~
src/libavcodec/vlc.h: In function 'ff_vlc_init_multi_from_lengths':
src/libavcodec/vlc.h:59:18: note: while referencing 'val16'
   59 |         uint16_t val16[VLC_MULTI_MAX_SYMBOLS / 2];
      |                  ^~~~~
In function 'add_level',
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'add_level' at src/libavcodec/vlc.c:457:17,
    inlined from 'vlc_multi_gen' at src/libavcodec/vlc.c:508:5,
    inlined from 'ff_vlc_init_multi_from_lengths' at src/libavcodec/vlc.c:564:11:
src/libavcodec/vlc.c:443:36: warning: array subscript 5 is above array bounds of 'uint16_t[3]' {aka 'short unsigned int[3]'} [-Warray-bounds=]
  443 |             if (is16bit) info.val16[curlevel] = sym;
      |                          ~~~~~~~~~~^~~~~~~~~~
src/libavcodec/vlc.h: In function 'ff_vlc_init_multi_from_lengths':
src/libavcodec/vlc.h:59:18: note: while referencing 'val16'
   59 |         uint16_t val16[VLC_MULTI_MAX_SYMBOLS / 2];
      |                  ^~~~~

============================================================
configure attempt 4
============================================================
install prefix            /usr/local
source path               src
C compiler                riscv64-unknown-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      riscv (rv64gcv)
big-endian                no
runtime cpu detection     yes
RISC-V CBO Prefetch       yes
RISC-V Vector enabled     yes
debug symbols             yes
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
experimental features     yes
xmllint enabled           yes

External libraries:
iconv

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avformat                swscale
avdevice                avutil
avfilter                swresample

Programs:
ffmpeg                  ffprobe

Enabled decoders:
aac                     ffwavesynth             pfm
aac_fixed               fic                     pgm
aac_latm                fits                    pgmyuv
aasc                    flac                    pgssub
ac3                     flic                    pgx
ac3_fixed               flv                     phm
acelp_kelvin            fmvc                    photocd
adpcm_4xm               fourxm                  pictor
adpcm_adx               fraps                   pixlet
adpcm_afc               frwu                    pjs
adpcm_agm               ftr                     ppm
adpcm_aica              g723_1                  prores
adpcm_argo              g728                    prores_raw
adpcm_ct                g729                    prosumer
adpcm_dtk               gdv                     psd
adpcm_ea                gem                     ptx
adpcm_ea_maxis_xa       gif                     qcelp
adpcm_ea_r1             gremlin_dpcm            qdm2
adpcm_ea_r2             gsm                     qdmc
adpcm_ea_r3             gsm_ms                  qdraw
adpcm_ea_xas            h261                    qoa
adpcm_g722              h263                    qoi
adpcm_g726              h263_v4l2m2m            qpeg
adpcm_g726le            h263i                   qtrle
adpcm_ima_acorn         h263p                   r10k
adpcm_ima_alp           h264                    r210
adpcm_ima_amv           h264_v4l2m2m            ra_144
adpcm_ima_apc           hap                     ra_288
adpcm_ima_apm           hca                     ralf
adpcm_ima_cunning       hcom                    rawvideo
adpcm_ima_dat4          hdr                     realtext
adpcm_ima_dk3           hevc                    rka
adpcm_ima_dk4           hevc_v4l2m2m            rl2
adpcm_ima_ea_eacs       hnm4_video              roq
adpcm_ima_ea_sead       hq_hqa                  roq_dpcm
adpcm_ima_iss           hqx                     rpza
adpcm_ima_moflex        huffyuv                 rtv1
adpcm_ima_mtf           hymt                    rv10
adpcm_ima_oki           iac                     rv20
adpcm_ima_qt            idcin                   rv30
adpcm_ima_rad           idf                     rv40
adpcm_ima_smjpeg        iff_ilbm                rv60
adpcm_ima_ssi           ilbc                    s302m
adpcm_ima_wav           imc                     sami
adpcm_ima_ws            imm4                    sanm
adpcm_ima_xbox          imm5                    sbc
adpcm_ms                indeo2                  scpr
adpcm_mtaf              indeo3                  sdx2_dpcm
adpcm_psx               indeo4                  sga
adpcm_sanyo             indeo5                  sgi
adpcm_sbpro_2           interplay_acm           sgirle
adpcm_sbpro_3           interplay_dpcm          sheervideo
adpcm_sbpro_4           interplay_video         shorten
adpcm_swf               ipu                     simbiosis_imx
adpcm_thp               jacosub                 sipr
adpcm_thp_le            jpeg2000                siren
adpcm_vima              jpegls                  smackaud
adpcm_xa                jv                      smacker
adpcm_xmd               kgv1                    smc
adpcm_yamaha            kmvc                    smvjpeg
adpcm_zork              lagarith                snow
agm                     lead                    sol_dpcm
aic                     loco                    sonic
alac                    m101                    sp5x
alias_pix               mace3                   speedhq
als                     mace6                   speex
amrnb                   magicyuv                srt
amrwb                   mdec                    ssa
amv                     media100                stl
anm                     metasound               subrip
ansi                    microdvd                subviewer
anull                   mimic                   subviewer1
apac                    misc4                   sunrast
ape                     mjpeg                   svq1
aptx                    mjpegb                  svq3
aptx_hd                 mlp                     tak
apv                     mmvideo                 targa
arbc                    mobiclip                targa_y216
argo                    motionpixels            text
ass                     movtext                 theora
asv1                    mp1                     thp
asv2                    mp1float                tiertexseqvideo
atrac1                  mp2                     tiff
atrac3                  mp2float                tmv
atrac3al                mp3                     truehd
atrac3p                 mp3adu                  truemotion1
atrac3pal               mp3adufloat             truemotion2
atrac9                  mp3float                truemotion2rt
aura                    mp3on4                  truespeech
aura2                   mp3on4float             tscc2
av1                     mpc7                    tta
avrn                    mpc8                    twinvq
avrp                    mpeg1_v4l2m2m           txd
avs                     mpeg1video              ulti
avui                    mpeg2_v4l2m2m           utvideo
bethsoftvid             mpeg2video              v210
bfi                     mpeg4                   v210x
bink                    mpeg4_v4l2m2m           v308
binkaudio_dct           mpegvideo               v408
binkaudio_rdft          mpl2                    v410
bintext                 msa1                    vb
bitpacked               msmpeg4v1               vble
bmp                     msmpeg4v2               vbn
bmv_audio               msmpeg4v3               vc1
bmv_video               msnsiren                vc1_v4l2m2m
bonk                    msp2                    vc1image
brender_pix             msrle                   vcr1
c93                     mss1                    vmdaudio
cavs                    mss2                    vmdvideo
cbd2_dpcm               msvideo1                vmix
ccaption                mszh                    vmnc
cdgraphics              mts2                    vnull
cdtoons                 mv30                    vorbis
cdxl                    mvc1                    vp3
cfhd                    mvc2                    vp4
cinepak                 mvdv                    vp5
clearvideo              mxpeg                   vp6
cljr                    nellymoser              vp6a
cllc                    notchlc                 vp6f
comfortnoise            nuv                     vp7
cook                    on2avc                  vp8
cpia                    opus                    vp8_v4l2m2m
cri                     osq                     vp9
cscd                    paf_audio               vp9_v4l2m2m
cyuv                    paf_video               vplayer
dca                     pam                     vqa
dds                     pbm                     vqc
derf_dpcm               pcm_alaw                vvc
dfa                     pcm_bluray              wady_dpcm
dfpwm                   pcm_dvd                 wavarc
dirac                   pcm_f16le               wavpack
dnxhd                   pcm_f24le               wbmp
dolby_e                 pcm_f32be               webp
dpx                     pcm_f32le               webvtt
dsd_lsbf                pcm_f64be               wmalossless
dsd_lsbf_planar         pcm_f64le               wmapro
dsd_msbf                pcm_lxf                 wmav1
dsd_msbf_planar         pcm_mulaw               wmav2
dsicinaudio             pcm_s16be               wmavoice
dsicinvideo             pcm_s16be_planar        wmv1
dss_sp                  pcm_s16le               wmv2
dst                     pcm_s16le_planar        wmv3
dvaudio                 pcm_s24be               wmv3image
dvbsub                  pcm_s24daud             wnv1
dvdsub                  pcm_s24le               wrapped_avframe
dvvideo                 pcm_s24le_planar        ws_snd1
dxtory                  pcm_s32be               xan_dpcm
dxv                     pcm_s32le               xan_wc3
eac3                    pcm_s32le_planar        xan_wc4
eacmv                   pcm_s64be               xbin
eamad                   pcm_s64le               xbm
eatgq                   pcm_s8                  xface
eatgv                   pcm_s8_planar           xl
eatqi                   pcm_sga                 xma1
eightbps                pcm_u16be               xma2
eightsvx_exp            pcm_u16le               xpm
eightsvx_fib            pcm_u24be               xsub
escape124               pcm_u24le               xwd
escape130               pcm_u32be               y41p
evrc                    pcm_u32le               ylc
fastaudio               pcm_u8                  yop
ffv1                    pcm_vidc                yuv4
ffvhuff                 pcx                     zero12v

Enabled encoders:
a64multi                hdr                     pgmyuv
a64multi5               hevc_v4l2m2m            phm
aac                     huffyuv                 ppm
ac3                     jpeg2000                prores
ac3_fixed               jpegls                  prores_aw
adpcm_adx               ljpeg                   prores_ks
adpcm_argo              magicyuv                qoi
adpcm_g722              mjpeg                   qtrle
adpcm_g726              mlp                     r10k
adpcm_g726le            movtext                 r210
adpcm_ima_alp           mp2                     ra_144
adpcm_ima_amv           mp2fixed                rawvideo
adpcm_ima_apm           mpeg1video              roq
adpcm_ima_qt            mpeg2video              roq_dpcm
adpcm_ima_ssi           mpeg4                   rpza
adpcm_ima_wav           mpeg4_v4l2m2m           rv10
adpcm_ima_ws            msmpeg4v2               rv20
adpcm_ms                msmpeg4v3               s302m
adpcm_swf               msrle                   sbc
adpcm_yamaha            msvideo1                sgi
alac                    nellymoser              smc
alias_pix               opus                    snow
amv                     pam                     speedhq
anull                   pbm                     srt
aptx                    pcm_alaw                ssa
aptx_hd                 pcm_bluray              subrip
ass                     pcm_dvd                 sunrast
asv1                    pcm_f32be               svq1
asv2                    pcm_f32le               targa
avrp                    pcm_f64be               text
avui                    pcm_f64le               tiff
bitpacked               pcm_mulaw               truehd
bmp                     pcm_s16be               tta
cfhd                    pcm_s16be_planar        ttml
cinepak                 pcm_s16le               utvideo
cljr                    pcm_s16le_planar        v210
comfortnoise            pcm_s24be               v308
dca                     pcm_s24daud             v408
dfpwm                   pcm_s24le               v410
dnxhd                   pcm_s24le_planar        vbn
dpx                     pcm_s32be               vc2
dvbsub                  pcm_s32le               vnull
dvdsub                  pcm_s32le_planar        vorbis
dvvideo                 pcm_s64be               vp8_v4l2m2m
dxv                     pcm_s64le               wavpack
eac3                    pcm_s8                  wbmp
ffv1                    pcm_s8_planar           webvtt
ffvhuff                 pcm_u16be               wmav1
fits                    pcm_u16le               wmav2
flac                    pcm_u24be               wmv1
flv                     pcm_u24le               wmv2
g723_1                  pcm_u32be               wrapped_avframe
gif                     pcm_u32le               xbm
h261                    pcm_u8                  xface
h263                    pcm_vidc                xsub
h263_v4l2m2m            pcx                     xwd
h263p                   pfm                     y41p
h264_v4l2m2m            pgm                     yuv4

Enabled hwaccels:

Enabled parsers:
aac                     dvdsub                  mpegvideo
aac_latm                evc                     opus
ac3                     ffv1                    png
adx                     flac                    pnm
amr                     ftr                     prores
apv                     g723_1                  prores_raw
av1                     g729                    qoi
avs2                    gif                     rv34
avs3                    gsm                     sbc
bmp                     h261                    sipr
cavsvideo               h263                    tak
cook                    h264                    vc1
cri                     hdr                     vorbis
dca                     hevc                    vp3
dirac                   ipu                     vp8
dnxhd                   jpeg2000                vp9
dnxuc                   jpegxl                  vvc
dolby_e                 misc4                   webp
dpx                     mjpeg                   xbm
dvaudio                 mlp                     xma
dvbsub                  mpeg4video              xwd
dvd_nav                 mpegaudio

Enabled demuxers:
aa                      ico                     pcm_mulaw
aac                     idcin                   pcm_s16be
aax                     idf                     pcm_s16le
ac3                     iff                     pcm_s24be
ac4                     ifv                     pcm_s24le
ace                     ilbc                    pcm_s32be
acm                     image2                  pcm_s32le
act                     image2_alias_pix        pcm_s8
adf                     image2_brender_pix      pcm_u16be
adp                     image2pipe              pcm_u16le
ads                     image_bmp_pipe          pcm_u24be
adx                     image_cri_pipe          pcm_u24le
aea                     image_dds_pipe          pcm_u32be
afc                     image_dpx_pipe          pcm_u32le
aiff                    image_exr_pipe          pcm_u8
aix                     image_gem_pipe          pcm_vidc
alp                     image_gif_pipe          pdv
amr                     image_hdr_pipe          pjs
amrnb                   image_j2k_pipe          pmp
amrwb                   image_jpeg_pipe         pp_bnk
anm                     image_jpegls_pipe       pva
apac                    image_jpegxl_pipe       pvf
apc                     image_pam_pipe          qcp
ape                     image_pbm_pipe          qoa
apm                     image_pcx_pipe          r3d
apng                    image_pfm_pipe          rawvideo
aptx                    image_pgm_pipe          rcwt
aptx_hd                 image_pgmyuv_pipe       realtext
apv                     image_pgx_pipe          redspark
aqtitle                 image_phm_pipe          rka
argo_asf                image_photocd_pipe      rl2
argo_brp                image_pictor_pipe       rm
argo_cvg                image_png_pipe          roq
asf                     image_ppm_pipe          rpl
asf_o                   image_psd_pipe          rsd
ass                     image_qdraw_pipe        rso
ast                     image_qoi_pipe          rtp
au                      image_sgi_pipe          rtsp
av1                     image_sunrast_pipe      s337m
avi                     image_svg_pipe          sami
avr                     image_tiff_pipe         sap
avs                     image_vbn_pipe          sbc
avs2                    image_webp_pipe         sbg
avs3                    image_xbm_pipe          scc
bethsoftvid             image_xpm_pipe          scd
bfi                     image_xwd_pipe          sdns
bfstm                   ingenient               sdp
bink                    ipmovie                 sdr2
binka                   ipu                     sds
bintext                 ircam                   sdx
bit                     iss                     segafilm
bitpacked               iv8                     ser
bmv                     ivf                     sga
boa                     ivr                     shorten
bonk                    jacosub                 siff
brstm                   jpegxl_anim             simbiosis_imx
c93                     jv                      sln
caf                     kux                     smacker
cavsvideo               kvag                    smjpeg
cdg                     laf                     smush
cdxl                    lc3                     sol
cine                    live_flv                sox
codec2                  lmlm4                   spdif
codec2raw               loas                    srt
concat                  lrc                     stl
data                    luodat                  str
daud                    lvf                     subviewer
dcstr                   lxf                     subviewer1
derf                    m4v                     sup
dfa                     matroska                svag
dfpwm                   mca                     svs
dhav                    mcc                     swf
dirac                   mgsts                   tak
dnxhd                   microdvd                tedcaptions
dsf                     mjpeg                   thp
dsicin                  mjpeg_2000              threedostr
dss                     mlp                     tiertexseq
dts                     mlv                     tmv
dtshd                   mm                      truehd
dv                      mmf                     tta
dvbsub                  mods                    tty
dvbtxt                  moflex                  txd
dxa                     mov                     ty
ea                      mp3                     usm
ea_cdata                mpc                     v210
eac3                    mpc8                    v210x
epaf                    mpegps                  vag
evc                     mpegts                  vc1
ffmetadata              mpegtsraw               vc1t
filmstrip               mpegvideo               vividas
fits                    mpjpeg                  vivo
flac                    mpl2                    vmd
flic                    mpsub                   vobsub
flv                     msf                     voc
fourxm                  msnwc_tcp               vpk
frm                     msp                     vplayer
fsb                     mtaf                    vqf
fwse                    mtv                     vvc
g722                    musx                    w64
g723_1                  mv                      wady
g726                    mvi                     wav
g726le                  mxf                     wavarc
g728                    mxg                     wc3
g729                    nc                      webm_dash_manifest
gdv                     nistsphere              webvtt
